X1,X2,X3
154.74955139088001,197.3989849268005,3.248811923545852
139.0300129535834,203.01054786702863,1.5223434507982319
156.7337371367095,194.463794895495,1.6237664637426392
148.74632582251468,198.5708231640379,1.7593925262268773
150.09124896152363,205.16205562420623,2.5495330906190516
142.72818698091322,208.8227971820818,1.063932148873292
155.75192672604578,198.7724437381116,1.2855450753949107
152.53951633285368,200.37053931247075,1.7640195183500236
154.24953424806637,195.37272260717893,2.4053004985244275
154.27961347063547,191.06809937140227,2.693174346287795
148.57919127814623,194.50133208280695,3.5660408985863947
148.75353909453918,194.07563059331204,2.670600832191123
156.51580282577643,194.57205366955907,1.5213730569053858
148.57576565110276,189.64836334057628,1.2537020977623676
150.638543400822,204.11689705813788,1.7207968876907969
145.217202805627,195.18237762926628,1.3052662797413084
153.73880908564072,203.02961214467743,0.5880537576831477
145.71574290196548,196.56753412439332,3.5520293002581895
156.96529714010921,192.30177634262137,2.320894161337449
147.24673055445908,199.770629300634,2.071814649760986
146.39728678766068,205.61141356863996,2.6432993101143625
148.7773176904727,195.49682430956932,1.2760823283594003
156.50427069425623,208.29243672879613,1.8908113154522965
154.4697639808494,193.2788695776488,3.2640228921651655
150.32332868957943,206.20359533506564,0.4285895965147167
149.80805747684204,202.24045159126229,4.17123638446591
147.75058563583076,197.00014753525846,1.8583467994860636
151.30910764965213,202.64642465518887,0.7112244321367641
149.57161316982487,196.54429119686284,3.840410182677197
140.83782327903518,201.58384153382818,1.751497051415477
158.29731626776095,198.0781100619882,0.7417741388052949
152.20395187701857,206.78841118537812,1.608680011469818
149.09438042304774,193.44464112650869,0.8479701580750163
148.80977353889526,198.03002732841148,0.7061531145477865
153.80468131334575,199.07144306930545,1.928725457856325
151.29302447308757,194.68680202143156,1.8058207778515136
148.88843103252924,194.91238348702655,1.815781818139392
150.04829431620436,188.52237359266059,0.9214656384323149
145.82685143013052,200.95029256439665,0.36569968294067934
157.0487744213662,204.79091459621014,1.8450361346933453
151.1500855388178,199.70256442425637,1.6175600598402062
158.07320516255996,208.5331638290424,1.3657354015209124
157.02037434993966,206.26001369886623,3.962947209514964
150.42266918549123,197.2981969855993,4.140283404638601
153.51550988064963,203.95035191278697,4.012421605000494
148.65628058467865,202.72628106213196,3.6666851808374057
155.021162922809,199.7671584246157,2.4638578915982334
141.37003256491914,198.97063396980528,1.4238380629466496
154.67864198322138,202.41279687897355,1.6369262396753141
144.07208928451985,203.8944287569913,1.4017272550382471
150.20703919774542,204.67960970374082,1.2287113382432633
148.03488080469393,197.88987661482417,1.8763093529920325
154.54424251898467,193.06708811498487,1.8320670894132902
153.04645994762174,197.50273353905334,0.821512713066472
150.23567867844753,210.77526945573163,4.373958764950158
142.16386012220732,192.79146556698834,2.390586604338384
145.81135269186586,197.4531546009037,1.519377994508031
155.35215953169106,203.69889113838258,1.0487119973132795
155.77587534984298,194.43727657162873,1.198255739068565
151.15248490735942,189.79132284599874,0.9180269579929379
150.0741984408347,198.12429740827184,2.1182861489556006
150.68481468535492,207.2182057127301,1.5299926028681203
143.3142171164155,196.6539401367917,1.0523654604916153
145.29248050149403,199.05887300355212,3.512908236826954
151.92682027684407,204.7743244768349,1.276511108997138
158.85257854831454,200.58981198060388,2.765922949795897
154.84435162674043,199.2238925161115,2.8370705302779777
153.01422972866058,199.8063185132874,1.082485959160865
139.62326083861706,199.85128968723328,0.8371198167637455
145.368953969347,194.17922650618453,1.0779856597167654
144.73055809682427,198.92723743960656,2.2823428989726584
45.58483729047289,147.4571237819776,2.378289484528626
42.14299641794999,151.87301440472038,1.842737934103799
43.74890973997178,153.712598553633,1.8999400648729965
50.00261188762064,150.29825907424802,3.3246466464478632
49.72811439948446,152.95326146864173,1.1420214980385326
51.39861184599227,142.30742778095106,1.519313020493244
58.01948041110241,158.07502682507337,1.8852786484092823
50.67766135201115,150.38938862366936,3.8011444411486766
44.017846077854685,145.17582145968893,2.4415222024867975
56.07627201080381,144.85883569813723,2.0041472590578326
45.62727125571093,151.83121298443461,1.7006765187183401
47.14750990283972,151.861023466635,1.6221551457795638
49.93278777979056,142.39091635418157,1.4194097203201816
56.28564437789465,142.5306874942744,4.568367196108141
56.38740143405717,146.95787776242747,2.900017564676747
52.60359783642662,154.59025428973254,2.002228835848538
54.59346427592747,154.20779750952028,1.9847346914724655
46.93661623490019,149.36710964755468,1.18318939419195
48.96252533058415,151.0519764738607,1.3058341278376788
56.65967393451824,153.5997942085164,4.244505453169727
55.06186232400712,147.27929598341794,3.3336452646008583
47.415743187955734,148.71997938176037,0.422660185180569
45.794543602588924,149.5293445199777,0.840607500473791
38.51634679937613,157.16665857984026,1.4280564691141224
55.16112120907708,152.88420516688953,2.6063238620311493
50.46891928972019,148.23525153619974,0.7759671434001116
54.181385609089375,149.04118500335815,2.8343952575625693
48.866396853922076,149.4017936863411,2.476072185134811
55.18885429275192,151.3830014189338,4.296582820266697
50.629335604671,151.45024934766315,1.1809702193101796
44.02821918947336,153.27019982764062,1.615759984721337
50.05177768699279,150.2199178917581,2.0523819979285927
47.188664781488995,145.22858107481784,3.2829447338351008
50.38604765026799,157.4769920381505,0.7851714466783182
50.20697684636198,155.2034358654974,0.465223657437296
51.75700070024202,145.41367517432357,3.331270138548473
45.41276334929246,150.0970207377005,0.9946490997464754
55.73219434127616,148.446220578107,1.6615583295096032
54.54253590578656,156.83566644939836,1.0687615495756464
51.90034122674867,151.78130467492863,3.543269729629981
44.47237089700659,145.03724975762242,0.7635708251666531
51.458985917988514,144.80175723427243,2.3347835631415226
44.531094557228684,152.38205708146748,1.9808946040036242
44.87839726623802,156.92166209571928,1.37195274797949
51.18888111080952,149.18326274387456,2.411925346140375
52.7473292596786,147.72813705725804,0.5202201166483804
45.61321759854315,138.0751686569573,0.5751169714703965
49.034539026508625,147.01477235201568,1.1916805716930954
49.61089492714414,152.81177976461052,1.430392048535852
47.10758799963026,151.513465996605,0.875313357438191
51.417626210375836,151.33732141709106,1.371976235782582
48.94445000498581,147.8220430179691,4.366283409167065
47.45318721578982,151.50154252023768,0.7718511869744549
55.65921869105098,145.30307097491914,2.721674841203395
47.72182307965772,149.6422948195044,0.8253591576955785
51.74199193055793,146.62351934682184,3.7494521112466694
57.22183890087364,136.82091240478462,2.5520607252570136
47.7904411482,154.8350232712302,2.6731760748841173
54.91972276973587,148.6774020793244,1.232306439996924
50.161246858854696,155.66269660638585,2.1848282990972625
49.31727348264739,142.04840115702186,2.342634720505016
52.42235094778199,140.57940771883761,1.1297772239790367
46.42390565049844,156.68299702921792,2.9475452008226277
48.01955088018782,150.1029401762705,2.00197701059616
52.96600741060528,153.9985523192949,0.3321841006347802
50.9781109556718,151.275077268915,2.423319571654736
41.385454445430355,153.22282485853364,1.8503440045912853
50.95221555157446,151.10234061015083,1.5953310956817097
54.99944775661928,142.4473573312453,0.958840155725732
43.011646545599795,147.4746840825634,1.3473492658701285
59.04145743898741,145.85017038835457,1.5615907206623942
49.03432598474964,145.84048190972086,3.8322635939754006
52.93597538305682,153.51344477653205,2.064797251184679
50.212046442469884,149.65450710633644,1.7146884727183618
50.31480350119136,148.02666205613852,2.4107576226936773
55.54747180563531,155.90900005306585,3.0188527126154208
46.5329728842961,154.52005563766733,1.6708346726818633
50.10096081258604,145.78836778790523,2.2951288670732906
44.40706390691794,157.0732929442579,3.0406424364608533
51.82090549622994,150.37150238740355,2.6750461249211446
48.62238387486567,146.99889476536575,1.1213945159892655
46.14821167672071,146.97178441895434,2.9708073346058663
44.86283181893871,152.34996998743173,3.748821813740221
53.398108305773086,152.45809583088368,0.8095959019792017
54.6183851621277,147.9657831467057,1.0372207855182918
52.5169741815042,148.86852638474343,1.8995640539727554
50.502712655840966,161.92623165105164,2.67557022456603
49.34126763001602,148.71535666320216,1.4670457944619066
45.610063783042904,150.09078077225487,0.706096479432634
47.95923948506468,149.68325638592017,2.0981320046976846
48.938498741796444,155.75468546303694,2.4420584431194596
42.389088839094164,144.22815329859756,2.1496843916377166
50.56930640453677,154.25999110429075,1.5488697013640809
50.04431206602995,147.52900320106573,1.304647285202452
52.355075638623354,143.46461738881422,1.3854264468970572
52.91673479522463,146.47494836714355,0.8595927463811128
48.92755070930871,148.64175468297213,2.1789852521804
50.082650645431265,151.11042850789607,1.5320601547192017
53.54809493835253,149.227150671664,1.4696761143134704
52.65626023909063,142.7702734457104,0.7500690625822459
371.26380647290915,144.34499724744992,18.467004628384572
302.1963265478074,147.53656396942267,9.710536418800073
357.6560973586445,147.9418119103758,11.358349620397533
367.6947140783575,149.93049285348914,6.399250364917902
390.51005548690836,148.86361546630278,12.66964254253669
325.22523111303957,154.04058038031627,5.976827094103764
337.03744531025967,152.0889749172383,4.919944046690528
376.5667620991061,153.38603280527312,7.268708604683931
326.93294900623346,148.8948823472722,5.063907130947207
373.865435680454,146.8344064104591,12.829038461338648
328.8447959997069,142.60449758778185,11.65615791869135
341.80064007867503,145.7052938661291,5.637414843100452
302.8086295252441,153.80228163935843,6.305512292739929
375.4794670613872,152.2849099139492,10.925360936738759
383.33301721885334,146.98349801895205,4.057153787474176
320.25573791325814,154.35949074975264,14.252545173699488
317.4067353729069,162.30887122468673,0.43076944766746017
307.49616852801097,145.92394397142593,8.15242818971728
371.4916530009855,150.03833520973302,10.17983601939554
320.1065753186927,154.48320013001856,14.469386769675536
308.6218157432577,154.22439568143753,5.205472000983081
362.8806895102083,139.35349971165024,4.402280739761466
362.8880198616617,151.02403666564206,14.626115608493908
369.4744671984925,152.2527517259245,12.450018686350978
319.9841456503298,158.23882279770143,3.6435641366194664
320.8431721607383,154.5772908340318,16.524449938085656
338.36280404051456,144.33781738971487,10.12168901666541
380.2528318177061,157.6213501849834,6.814465654588776
375.34597684378895,148.48917964001902,11.10663220406935
336.1911526214231,157.389724655279,5.86253589477011
380.11563888276794,142.4811166820553,8.665812607475093
308.47833917366864,149.989435329142,7.889969253431348
380.00685789738696,150.05953360398783,9.1302180954854
301.51354879120794,152.20038474199117,3.7026413204156245
319.9198221327858,153.29016632027174,2.70257036795522
327.7067995306202,145.64072305215825,4.933895535561865
387.98127662999116,153.71617075468163,10.407093824571653
349.5273948060367,148.09268897041153,6.338548780458935
307.11730388370955,157.36786531171802,9.610411066854875
340.9601086522691,145.02695238744977,4.1676136158459
398.2843636689657,155.3875919168508,9.873947463546106
382.00934522764965,150.63141272104312,4.952823997278357
372.3040970736264,150.80442613468776,10.086657135628368
378.1125886587513,153.32822043583676,0.5273525463231614
347.75195009802303,154.2773411145117,8.714503770201095
367.3202321045141,156.58665186957487,3.6639731780654037
314.9928231807647,149.91576931151533,12.95317065926961
309.2006014547445,150.57889318325462,11.47503217712232
374.5798093938171,153.01589255063044,1.1686669460140848
392.58404146311454,152.54129381038533,8.683870206028685
334.72595905761887,149.68105655362552,24.537805934070906
331.0362341340677,156.92315895577937,10.268294133505757
396.8931468162982,153.9435218208162,5.16914749896485
362.57085218095403,157.64435799153665,1.8076973797605194
347.7369816574533,145.2357798221449,17.213966365635713
315.22437373746544,152.81811445931828,6.673751272553524
394.4927038502098,152.05258259736766,2.2085745088049165
381.41431115774037,159.92052581710968,13.83507672005725
342.30688796833965,152.8651851184171,8.497159708777694
302.7372201183901,151.61451937125187,11.4206313998805
315.0052630976256,158.89389749395826,12.615674078352956
367.835292848436,148.89292092649197,10.994631068626084
353.67610309346594,153.9888326423498,7.550686095355401
300.4324225601649,147.57757143830193,6.844388006860084
318.50637905848384,149.42977353424902,5.832487088771103
361.48924097238313,146.67522582950738,7.529459084078989
397.4575396643138,151.43243181700885,11.146921119574081
361.6728614450352,147.69828498438275,4.865396591365727
396.6176132682966,162.28859730563198,1.1455218609765636
